央视频道,#genre#
CCTV1,http://11.0.0.1
CCTV2,http://11.0.0.1
CCTV3,http://11.0.0.1
CCTV4,http://11.0.0.1
CCTV5,http://11.0.0.1
CCTV5+,http://11.0.0.1
CCTV6,http://11.0.0.1
CCTV7,http://11.0.0.1
CCTV8,http://11.0.0.1
CCTV9,http://11.0.0.1
CCTV10,http://11.0.0.1
CCTV11,http://11.0.0.1
CCTV12,http://11.0.0.1
CCTV13,http://11.0.0.1
CCTV14,http://11.0.0.1
CCTV15,http://11.0.0.1
CCTV16,http://11.0.0.1
CCTV17,http://11.0.0.1

卫视频道,#genre#
安徽卫视,http://11.0.0.1
北京卫视,http://11.0.0.1
卡酷少儿,http://11.0.0.1
重庆卫视,http://11.0.0.1
东南卫视,http://11.0.0.1
厦门卫视,http://11.0.0.1
甘肃卫视,http://11.0.0.1
广东卫视,http://11.0.0.1
深圳卫视,http://11.0.0.1
南方卫视,http://11.0.0.1
广西卫视,http://11.0.0.1
贵州卫视,http://11.0.0.1
海南卫视,http://11.0.0.1
河北卫视,http://11.0.0.1
黑龙江卫视,http://11.0.0.1
河南卫视,http://11.0.0.1
湖北卫视,http://11.0.0.1
湖南卫视,http://11.0.0.1
湖南金鹰卡通,http://11.0.0.1
江苏卫视,http://11.0.0.1
江西卫视,http://11.0.0.1
吉林卫视,http://11.0.0.1
辽宁卫视,http://11.0.0.1
内蒙卫视,http://11.0.0.1
宁夏卫视,http://11.0.0.1
山西卫视,http://11.0.0.1
山东卫视,http://11.0.0.1
东方卫视,http://11.0.0.1
哈哈炫动,http://11.0.0.1
陕西卫视,http://11.0.0.1
四川卫视,http://11.0.0.1
天津卫视,http://11.0.0.1
新疆卫视,http://11.0.0.1
云南卫视,http://11.0.0.1
浙江卫视,http://11.0.0.1
青海卫视,http://11.0.0.1
西藏卫视(藏语),http://11.0.0.1
西藏卫视,http://11.0.0.1
延边卫视,http://11.0.0.1
兵团卫视,http://11.0.0.1
海峡卫视,http://11.0.0.1
黄河卫视,http://11.0.0.1
康巴卫视,http://11.0.0.1
三沙卫视,http://11.0.0.1
